,x1,x2,x3,x4,x5,y
0,3.0,2,2,71.87353865111545,77.27994181308212,0
1,2.0,2,3,76.32969292828467,123.50976228245605,3
2,2.0,2,2,84.72681676261608,94.1130340142925,0
3,1.0,1,4,90.89495327283925,131.0801255597466,0
4,1.0,2,2,91.37755200701072,78.42142573456847,1
5,2.0,1,4,82.41865982894205,128.84729652602914,0
6,2.0,3,4,87.12446337316806,82.33929759891373,1
7,2.0,2,4,77.47210510282261,87.93405407615057,3
8,2.0,2,4,74.76872182842318,95.43960659642349,3
9,2.0,2,2,71.27516063057628,91.46307215887255,2
10,2.0,2,4,77.36568539365062,103.56745978184028,2
11,2.0,1,3,83.53408121329616,138.4050581746107,0
12,2.0,1,2,84.06237949655828,109.17959946152409,0
13,2.0,2,4,75.3892575326349,90.5670816181908,2
14,2.0,3,4,83.10456850756667,75.42079009398337,1
15,3.0,3,2,64.12323874880012,42.26062091606989,3
16,2.0,2,4,72.68539649035709,87.19022041791862,2
17,1.0,2,3,98.96834953212719,139.21281026766172,1
18,2.0,2,2,73.52232774400461,63.820414118961075,3
19,3.0,2,3,69.32256640028363,117.0966528574787,2
20,2.0,2,2,79.23261512493639,88.10301725528228,0
21,3.0,2,3,67.39393523176021,107.81750224936596,2
22,2.0,2,2,93.12164276315788,78.70992760992394,1
23,2.0,1,4,79.01920046481719,139.69698160551192,0
24,2.0,3,4,76.61639312772634,75.40007616281525,1
25,2.0,1,4,68.14299173146243,129.4436354227583,0
26,2.0,3,3,82.08120103884293,78.0329505604859,1
27,3.0,1,2,64.50256604055997,102.85455690770115,2
28,2.0,2,4,89.02343771201346,83.15270994115828,1
29,2.0,2,4,73.71608522619026,83.90633614398081,2
30,2.0,2,3,85.52984413872656,114.18061627579823,1
31,2.0,2,4,86.72646462920126,107.23759737321762,0
32,2.0,1,4,71.69126570581916,130.9437148521592,0
33,3.0,2,2,67.92059745221206,66.01825077934996,3
34,1.0,1,3,94.9032464812827,138.1214564210695,0
35,1.0,2,1,98.19676304880699,79.66635949851428,1
36,2.0,2,1,84.61368417276744,71.98016646928103,0
37,2.0,2,2,84.64523863561,77.5728387210787,0
38,2.0,2,4,71.62626246723849,92.70363694471088,2
39,2.0,3,4,80.72109858184602,70.06319101176364,1
40,2.0,2,4,77.67918808523092,118.90556555175311,0
41,2.0,2,3,95.12700171466,138.33411578989478,0
42,1.0,2,3,96.12852476426457,124.84841493324234,1
43,1.0,2,2,89.34910487687301,98.07354390593215,0
44,1.0,2,3,88.25407034859371,132.25242627354572,0
45,2.0,3,4,86.28777554700451,80.7433734555143,1
46,3.0,2,2,70.52762549248106,69.59655003298117,2
47,3.0,2,3,71.43135498757744,115.191339066921,3
48,3.0,2,3,64.36424501928111,100.82612167921091,2
49,2.0,2,1,96.67866190281778,72.99918397140662,1
50,3.0,2,4,66.13378571326757,78.06150769345321,3
51,2.0,2,4,81.13326758219496,91.11480457532123,1
52,2.0,2,3,77.2241334427268,119.0658808200493,3
53,2.0,2,3,70.40779775621615,90.61354704554724,3
54,2.0,2,4,71.46403568077125,86.38541928185501,3
55,2.0,2,4,74.13853034697,121.87190706616472,2
56,2.0,2,4,70.11805485712932,107.3094061099128,0
57,1.0,2,2,91.49150837609837,75.58863305412218,1
58,0.0,2,3,113.87210552936081,119.5474396643717,0
59,2.0,2,3,80.29508617273716,117.73116322124798,3
60,1.0,2,2,93.98012415895417,70.47995419792548,1
61,2.0,2,2,94.59335501562028,104.48904396418884,0
62,3.0,2,3,68.50283005493895,116.11583965738704,2
63,3.0,2,2,70.4531100194978,64.66263791517582,3
64,1.0,2,3,100.77302663430578,112.80852626081936,1
65,2.0,2,3,68.34493297132869,113.13539515242478,2
66,1.0,2,3,95.61414801545645,113.53268885333704,1
67,3.0,3,3,75.02427141208727,83.1824138994687,3
68,2.0,1,3,71.29699504094667,130.75585994376178,2
69,1.0,2,4,94.97134287933201,106.22117188896058,0
70,3.0,2,2,73.60014477935172,75.91495283466773,3
71,2.0,1,4,75.74318659683614,124.32083684653335,0
72,1.0,2,1,95.20675008214657,89.98376157512216,1
73,2.0,2,4,79.00915563878301,98.41607813671855,0
74,2.0,2,2,73.89828980807279,80.50173440088787,0
75,3.0,3,4,72.50050287160714,68.38563259693909,3
76,3.0,2,3,68.2060682991914,119.98608409349094,2
77,2.0,2,2,79.39928344704212,57.13203052422577,3
78,3.0,2,4,69.8052254976857,74.98104825201867,3
79,2.0,2,3,85.42528675048439,125.28282112467932,0
80,2.0,3,4,88.82820779909927,77.88589061464056,1
81,2.0,2,3,83.89111321189922,110.69640311708143,1
82,2.0,2,4,72.25525226138691,112.76257697948445,1
83,2.0,2,2,66.91943412696591,68.08759361763651,3
84,2.0,3,4,92.12770459232522,82.08641061776397,1
85,1.0,2,4,93.26610963872184,108.719961644602,0
86,1.0,2,3,89.75209335999939,124.39792309486558,0
87,2.0,2,2,69.82531812570267,100.7132681974388,2
88,2.0,2,4,70.88959238551006,100.13825189790613,2
89,2.0,2,4,77.97018747638177,93.51916773229604,3
90,1.0,2,3,94.78870925930903,120.40987107661311,1
91,2.0,3,2,58.399838189597034,47.560256634148395,3
92,1.0,2,2,91.89505859444144,78.3296211715088,1
93,2.0,2,3,70.66658514073836,116.13435988883779,2
94,2.0,3,4,87.2302893227392,74.98762750441448,1
95,1.0,2,3,89.66672993495777,124.11537319846613,1
96,3.0,2,3,66.24311662760923,114.030991302722,2
97,3.0,2,3,68.09658391317681,121.74192940305113,2
98,1.0,2,1,97.37880844963678,84.82477891470995,1
99,3.0,2,4,70.82519614895986,81.1565004845546,3
100,1.0,2,2,90.3272049308913,80.30487275455131,1
101,0.0,2,3,109.12394170389456,133.13751702218946,0
102,3.0,2,3,66.06410231342826,112.61576150042231,2
103,2.0,3,4,86.71373206824757,77.56047862472771,1
104,3.0,2,2,69.81824976560569,81.32004807262128,2
105,3.0,2,3,67.69696643315314,109.7403426252837,3
106,2.0,2,2,89.46935159655119,79.87896673068096,1
107,2.0,2,4,80.38798599314899,99.8994254156209,0
108,2.0,2,3,92.262535828197,115.04001721525309,0
109,3.0,2,3,64.10289186976692,113.7568635075164,2
110,2.0,2,4,89.67242084368004,80.53077346882999,1
111,3.0,2,3,67.98321963647669,122.06720327734031,2
112,2.0,1,4,66.45236583003913,117.68924199105273,0
113,2.0,2,1,78.6589437107872,88.20908678388723,0
114,2.0,1,4,70.75310602046804,141.82429064806402,0
115,3.0,3,2,68.34364271523857,55.48869182029298,3
116,1.0,2,3,90.98430562484751,121.60552091944672,0
117,1.0,2,3,102.00415882762691,136.4614739551386,1
118,3.0,1,1,60.8281073852241,91.14963188675443,2
119,2.0,2,4,64.06616331217937,66.57394487533071,3
120,2.0,1,2,88.84884243483391,105.1971779236253,0
121,2.0,2,4,77.30783561253027,84.35541928002036,3
122,2.0,1,3,80.79410772033015,130.4523419759062,0
123,1.0,1,4,86.51084269965301,132.70249363591563,0
124,2.0,1,4,71.21627022882754,121.18158548830964,2
125,2.0,2,2,70.33315353763467,100.69191730711269,2
126,2.0,2,2,69.90638139202268,99.0573276215514,2
127,2.0,2,3,74.27396317190204,106.67741066776037,3
128,2.0,2,3,91.15433279566388,117.29897705864988,1
129,2.0,1,4,81.56906010248296,128.3053408580293,0
130,1.0,2,3,88.20862525607251,125.1547112960142,0
131,1.0,1,4,89.52599106612179,122.51867830613233,0
132,1.0,2,2,94.19413470591057,83.42821248785296,1
133,2.0,3,3,83.36324936586415,80.67411756010002,1
134,2.0,3,4,89.9131125492042,70.01961255550307,1
135,2.0,2,4,71.18802548387502,96.96985168055868,2
136,1.0,2,3,92.0314481089293,108.03031058808821,1
137,2.0,2,1,88.44783601667298,85.03576374057091,0
138,2.0,2,4,78.24843269524591,93.86706783441086,1
139,3.0,3,4,73.24375759604041,83.667918435106,3
140,2.0,2,4,74.53851296058986,91.38734310171628,3
141,2.0,1,4,70.81647291543095,118.95109384186152,2
142,3.0,2,4,73.01076221453974,95.08172408025492,3
143,2.0,1,3,69.97943490941577,123.46520898808144,2
144,1.0,2,2,87.47367527172301,99.83413050331104,0
145,2.0,1,4,82.75294834114632,128.91238947039426,0
146,2.0,2,2,73.73076964800897,76.68104168430034,3
147,1.0,2,3,97.78416083708771,137.5634467434005,1
148,2.0,1,2,65.10579201095885,96.7426643943304,2
149,1.0,2,1,96.40249628052273,73.6146171711329,1
150,2.0,1,4,75.31782509727512,115.16539841926662,0
151,2.0,3,3,75.6334068377428,88.93628733246433,3
152,2.0,2,4,78.83746819531291,102.95841500641744,0
153,2.0,2,3,71.71056056039376,112.00185925395976,2
154,2.0,2,4,77.06517306164862,90.96871136527841,3
155,1.0,2,3,90.23203274727624,128.31984090819438,0
156,3.0,1,2,67.23716424727508,94.23975669749552,2
157,1.0,1,2,96.20625874762186,104.9125309150518,0
158,3.0,1,2,66.7084743809251,98.5785746868841,2
159,2.0,2,2,69.17542459666313,89.28185227412702,2
160,3.0,2,2,67.07138559941151,68.34263993259374,3
161,1.0,2,4,86.91833075729168,114.19799346106574,0
162,2.0,3,4,87.17878728601181,84.40610472389976,1
163,2.0,2,4,88.5012473503788,81.37144478135619,1
164,2.0,2,2,89.8783141390933,81.57915511529781,1
165,2.0,1,4,77.33814146775491,128.3416556068938,2
166,2.0,2,3,69.71323367715028,104.46163180697364,2
167,3.0,2,4,67.3051856402734,86.94653877242355,3
168,2.0,2,4,86.14121905910847,115.38138032677149,0
169,2.0,2,3,107.67936642629246,134.08390762541183,0
170,2.0,2,2,92.32885308809296,88.23917786044821,1
171,2.0,2,3,89.48657762196571,100.3332420295707,1
172,4.0,3,2,59.33750883070381,47.873280112802526,3
173,2.0,3,4,90.78716170206934,75.5196386092083,1
174,2.0,2,3,73.20351069563011,103.6078061386256,3
175,3.0,2,2,67.93195937533963,92.68087292434302,2
176,3.0,1,2,63.87471568952134,98.62511069751369,2
177,2.0,2,2,80.59001192384903,76.30428573329334,0
178,2.0,2,4,69.84223139681103,116.08709739850175,2
179,2.0,2,4,78.39147491399362,92.04884951851864,0
180,3.0,2,2,73.47609866779513,68.07154888080474,3
181,2.0,3,4,79.27795259337344,66.28367944582939,1
182,2.0,3,2,78.70870492957285,46.73356595665437,1
183,2.0,1,4,69.45011751751179,125.18805797846441,0
184,2.0,2,4,84.08327922495401,99.52237498046101,1
185,3.0,2,3,72.83845639106751,98.4171020596157,3
186,3.0,3,2,65.48245755835336,46.250775673412456,3
187,1.0,2,2,87.43939863792455,96.6685272204364,0
188,3.0,2,3,68.84868404709215,104.14217029546712,3
189,2.0,2,4,89.83050938105794,98.54883984672735,1
190,1.0,2,2,91.24268214363651,80.26032231456985,1
191,2.0,1,3,83.70985390868181,137.02603844180842,0
192,1.0,2,2,91.0200852478685,81.76840374296155,1
193,0.0,2,3,108.78861360619491,141.13269127741242,0
194,1.0,2,4,93.38575113053976,112.65037613209628,0
195,2.0,2,2,78.31189523403853,100.25747339839626,0
196,2.0,2,4,76.22219551023558,115.24030649450138,0
197,2.0,2,4,75.68138611372449,98.989095905035,3
198,3.0,2,3,71.15787278796823,105.18593232781299,3
199,2.0,2,4,73.08854757979213,94.05622103545414,3
200,2.0,2,2,82.3421886648343,84.292025146027,0
201,2.0,1,1,59.84310796064085,99.5765372604051,2
202,2.0,2,4,77.41481903382483,93.78407368015742,2
203,3.0,2,4,73.06140876380712,92.38042550971302,3
204,2.0,2,4,74.56067634717141,104.938454712994,3
205,1.0,2,2,89.53441391632238,86.31318527724055,1
206,2.0,2,2,87.81160410069859,92.94970051203846,0
207,3.0,3,2,61.20080542614541,33.796803813386546,1
208,1.0,2,3,98.1595052955712,116.38770993458608,1
209,3.0,3,2,65.79792155998861,56.531043908517276,1
